2021-04-29 09:47:43,952 Kiwoom initializing...
2021-04-29 09:48:19,745 Kiwoom log in success
2021-04-29 09:48:19,746 Account information
2021-04-29 09:48:20,261 Deposit information
2021-04-29 09:48:20,819 Order history information
2021-04-29 09:48:21,503 Portfolio information
2021-04-29 11:02:58,599 [93mALGORITHM STARTED [97m
2021-04-29 11:02:58,807 [96mALGORITHM (BUY) holding:0 price:28100 amount:35 [97m
2021-04-29 11:02:59,115 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:02:59,191 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28100, number:91175, original:0
2021-04-29 11:02:59,192 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:91175 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:02:59,192 [94mALGORITHM (DEBUG) 11:02:58 Purchases 1 Sales 0 [97m
2021-04-29 11:02:59,390 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28100, number:91175, original:0
2021-04-29 11:02:59,391 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:91175 purchase:0 executed:28100 holding:35 [97m
2021-04-29 11:02:59,391 [94mALGORITHM (DEBUG) 11:02:58 Purchases 0 Sales 0 [97m
2021-04-29 11:02:59,393 Balance information
2021-04-29 11:02:59,785 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 11:53:23,796 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28015   15806  28037

[174 rows x 6 columns]
2021-04-29 11:53:24,107 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28020   15906  28038

[174 rows x 6 columns]
2021-04-29 11:53:24,691 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   22929  28039

[174 rows x 6 columns]
2021-04-29 11:53:24,817 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28020   22930  28038

[174 rows x 6 columns]
2021-04-29 11:53:25,897 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   24011  28039

[174 rows x 6 columns]
2021-04-29 11:53:26,601 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28020   24012  28038

[174 rows x 6 columns]
2021-04-29 11:53:28,691 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   24024  28039

[174 rows x 6 columns]
2021-04-29 11:53:44,689 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28030   24567  28040

[174 rows x 6 columns]
2021-04-29 11:53:44,713 [93mALGORITHM Situation 1 [97m
2021-04-29 11:53:44,817 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   24577  28039

[174 rows x 6 columns]
2021-04-29 11:53:44,839 [93mALGORITHM (BLOCK) open correct orders 1 [97m
2021-04-29 11:53:44,897 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28030   24578  28040

[174 rows x 6 columns]
2021-04-29 11:53:44,923 [93mALGORITHM (BLOCK) open correct orders 1 [97m
2021-04-29 11:53:44,938 Send order (CORRECT BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:53:44,987 Order execution(+¸Å¼öÁ¤Á¤) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28020, number:110150, original:110022
2021-04-29 11:53:44,988 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼öÁ¤Á¤ Á¢¼ö order:35 executed_each:0 open:35 number:110150 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:53:44,988 [94mALGORITHM (DEBUG) 11:53:44 Purchases 1 Sales 0 [97m
2021-04-29 11:53:45,001 Order execution(+¸Å¼öÁ¤Á¤) KODEX ·¹¹ö¸®Áö(È®ÀÎ), order:35, executed_sum:0, open:35, price:28020, number:110150, original:110022
2021-04-29 11:53:45,001 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼öÁ¤Á¤ È®ÀÎ order:35 executed_each:0 open:35 number:110150 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:53:45,001 [94mALGORITHM (DEBUG) 11:53:44 Purchases 1 Sales 0 [97m
2021-04-29 11:53:45,015 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:0, price:28000, number:110022, original:0
2021-04-29 11:53:48,598 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   24636  28039

[174 rows x 6 columns]
2021-04-29 11:53:49,493 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28030   25636  28040

[174 rows x 6 columns]
2021-04-29 11:53:51,094 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   25645  28039

[174 rows x 6 columns]
2021-04-29 11:53:52,392 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28030   25655  28040

[174 rows x 6 columns]
2021-04-29 11:53:52,633 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   25660  28039

[174 rows x 6 columns]
2021-04-29 11:53:54,800 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28030   25661  28040

[174 rows x 6 columns]
2021-04-29 11:53:55,895 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   25662  28039

[174 rows x 6 columns]
2021-04-29 11:53:57,286 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28030   25663  28040

[174 rows x 6 columns]
2021-04-29 11:53:57,456 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   25669  28039

[174 rows x 6 columns]
2021-04-29 11:54:00,491 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28025   25679  28039
2021-04-29 11:54:00  28025  28025  28025  28025       1  28030

[175 rows x 6 columns]
2021-04-29 11:54:03,887 chart                       Open   High    Low  Close  Volume    MA5
